"Country,Other",TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,"Serious,Critical",Tot Cases/1M pop,Deaths/1M pop,TotalTests,"Tests/
1M pop
",Population,Continent,1 Caseevery X ppl,1 Deathevery X ppl,1 Testevery X ppl,New Cases/1M pop,New Deaths/1M pop,Active Cases/1M pop
North America,126781331,+24,1634817.0,,122728420.0,"+7,867",2418094.0,"6,028",,,,,,North America,,,,,,
Asia,217712839,"+3,516",1546945.0,+28,201390004.0,"+20,234",14775890.0,"15,229",,,,,,Asia,,,,,,
Europe,249495975,"+3,431",2063294.0,+6,245521173.0,"+10,995",1911508.0,"5,657",,,,,,Europe,,,,,,
South America,68764371,+42,1356688.0,,66477749.0,+32,929934.0,"10,109",,,,,,South America,,,,,,
Oceania,14427256,,28314.0,,14255234.0,+1,143708.0,99,,,,,,Australia/Oceania,,,,,,
Africa,12824021,+1,258781.0,,12085759.0,+13,479481.0,548,,,,,,Africa,,,,,,
,721,,15.0,,706.0,,0.0,0,,,,,,,,,,,,
World,690006514,"+7,014",6888854.0,+34,662459045.0,"+39,142",20658615.0,"37,670","88,521",883.8,,,,All,,,,,,
USA,107147355,,1166160.0,,105282697.0,,698498.0,862,"320,029","3,483","1,180,445,861","3,525,768","334,805,269",North America,3,287,0,,,"2,086"
India,44992094,,531884.0,,44457379.0,,2831.0,N/A,"31,986",378,"930,797,975","661,721","1,406,631,776",Asia,31,"2,645",2,,,2
France,40105208,"+2,762",167424.0,,39887439.0,,50345.0,869,"611,504","2,553","271,490,188","4,139,547","65,584,518",Europe,2,392,0,42,,768
Germany,38428685,,174352.0,,38240600.0,,13733.0,N/A,"458,119","2,078","122,332,384","1,458,359","83,883,596",Europe,2,481,1,,,164
Brazil,37625916,,703291.0,,36249161.0,,673464.0,N/A,"174,717","3,266","63,776,166","296,146","215,353,593",South America,6,306,3,,,"3,127"
S. Korea,31789625,,34827.0,,31489650.0,"+17,987",265148.0,139,"619,320",678,"15,804,065","307,892","51,329,899",Asia,2,"1,474",3,,,"5,166"
Italy,25870833,,190517.0,,25560511.0,,119805.0,66,"429,300","3,161","272,842,036","4,527,539","60,262,770",Europe,2,316,0,,,"1,988"
UK,24618436,,226278.0,,24378251.0,"+1,410",13907.0,N/A,"359,404","3,303","522,526,476","7,628,357","68,497,907",Europe,3,303,0,,,203
Russia,22942458,,399226.0,,22379263.0,,163969.0,N/A,"157,349","2,738","273,400,000","1,875,095","145,805,947",Europe,6,365,1,,,"1,125"
Spain,13890555,,121416.0,,13718476.0,,50663.0,231,"297,320","2,599","471,036,328","10,082,298","46,719,142",Europe,3,385,0,,,"1,084"
Australia,11622345,,21062.0,,11567426.0,,33857.0,71,"445,834",808,"81,916,639","3,142,326","26,068,792",Australia/Oceania,2,"1,238",0,,,"1,299"
Vietnam,11616702,+575,43206.0,,10639075.0,+97,934421.0,22,"117,396",437,"85,826,548","867,342","98,953,541",Asia,9,"2,290",1,6,,"9,443"
Taiwan,10239998,,19005.0,,10220993.0,,0.0,,"428,656",796,"30,742,304","1,286,903","23,888,595",Asia,2,"1,257",1,,,
Argentina,10054251,,130509.0,,9923742.0,,0.0,363,"218,522","2,837","35,716,069","776,264","46,010,234",South America,5,353,1,,,
Netherlands,8610372,,22992.0,,8587380.0,,0.0,53,"500,270","1,336","25,984,435","1,509,718","17,211,447",Europe,2,749,1,,,
Mexico,7621062,,334167.0,,6869584.0,,417311.0,N/A,"57,927","2,540","20,013,810","152,124","131,562,772",North America,17,394,7,,,"3,172"
Iran,7612065,+64,146278.0,+5,7366948.0,+126,98839.0,93,"88,489","1,700","56,728,183","659,455","86,022,837",Asia,11,588,2,0.7,0.06,"1,149"
Indonesia,6809377,+247,161811.0,+7,6636636.0,+523,10930.0,N/A,"24,395",580,"114,158,919","408,975","279,134,505",Asia,41,"1,725",2,0.9,0.03,39
Poland,6517256,+57,119619.0,+2,5335940.0,,1061697.0,125,"172,689","3,170","38,753,907","1,026,871","37,739,785",Europe,6,315,1,2,0.05,"28,132"
Colombia,6368934,,142765.0,,6189718.0,,36451.0,342,"123,638","2,771","36,951,507","717,327","51,512,762",South America,8,361,1,,,708
Austria,6078537,+264,22513.0,,6051374.0,+157,4650.0,14,"670,424","2,483","211,273,524","23,302,116","9,066,710",Europe,1,403,0,29,,513
Greece,6067218,,36969.0,,6024843.0,"+1,082",5406.0,115,"588,100","3,583","102,228,365","9,909,078","10,316,637",Europe,2,279,0,,,524
Portugal,5588310,,26759.0,,5557629.0,"+1,401",3922.0,61,"551,084","2,639","46,139,518","4,549,993","10,140,570",Europe,2,379,0,,,387
Ukraine,5553031,,112352.0,,5437356.0,"+4,739",3323.0,,"128,566","2,601","32,603,805","754,855","43,192,122",Europe,8,384,1,,,77
Chile,5287715,+42,64497.0,,5223132.0,+32,86.0,19,"274,684","3,350","49,715,362","2,582,590","19,250,195",South America,4,298,0,2,,4
Malaysia,5104772,,37100.0,,5050356.0,,17316.0,36,"153,846","1,118","68,360,482","2,060,225","33,181,072",Asia,7,894,0,,,522
Israel,4826031,,12527.0,,4798473.0,,15031.0,21,"517,481","1,343","41,373,364","4,436,346","9,326,000",Asia,2,744,0,,,"1,612"
Belgium,4799762,,34350.0,,4761600.0,+290,3812.0,43,"411,351","2,944","37,018,657","3,172,590","11,668,278",Europe,2,340,0,,,327
DPRK,4772813,,74.0,,4772739.0,,0.0,,"183,636",3,,,"25,990,679",Asia,5,"351,225",,,,
Thailand,4745043,,34163.0,,4692636.0,,18244.0,N/A,"67,711",487,"17,270,775","246,450","70,078,203",Asia,15,"2,051",4,,,260
Canada,4681257,,52645.0,,4596709.0,"+7,833",31903.0,99,"121,945","1,371","66,343,123","1,728,207","38,388,419",North America,8,729,1,,,831
Czechia,4642316,+37,42805.0,,4598909.0,+8,602.0,1,"432,375","3,987","57,217,444","5,329,105","10,736,784",Europe,2,251,0,3,,56
Peru,4507363,,220673.0,,4286690.0,,0.0,26,"133,812","6,551","38,548,796","1,144,417","33,684,208",South America,7,153,1,,,
Switzerland,4405938,,14452.0,,4389875.0,+836,1611.0,39,"502,179","1,647","23,833,472","2,716,487","8,773,637",Europe,2,607,0,,,184
Philippines,4151079,+898,66481.0,,4072213.0,+944,12385.0,162,"36,896",591,"35,309,541","313,837","112,508,994",Asia,27,"1,692",3,8,,110
South Africa,4076463,,102595.0,,3912506.0,,61362.0,192,"67,095","1,689","26,795,090","441,027","60,756,135",Africa,15,592,2,,,"1,010"
Romania,3405206,,68193.0,,3334163.0,,2850.0,79,"178,926","3,583","27,549,317","1,447,577","19,031,335",Europe,6,279,1,,,150
Denmark,3182004,+18,8723.0,+2,3172985.0,+39,296.0,5,"545,335","1,495","129,290,437","22,157,934","5,834,950",Europe,2,669,0,3,0.3,51
Hong Kong,2904315,,13819.0,,2877349.0,+332,13147.0,28,"381,931","1,817","76,127,725","10,011,143","7,604,299",Asia,3,550,0,,,"1,729"
Sweden,2710457,,24389.0,,2683757.0,+68,2311.0,8,"265,238","2,387","19,500,873","1,908,301","10,218,971",Europe,4,419,1,,,226
Serbia,2542488,+125,18056.0,+1,2521932.0,+359,2500.0,5,"293,827","2,087","12,958,539","1,497,575","8,653,016",Europe,3,479,1,14,0.1,289
Singapore,2472873,,1727.0,,2149583.0,,321563.0,2,"416,060",291,"24,756,666","4,165,302","5,943,546",Asia,2,"3,442",0,,,"54,103"
Iraq,2465545,,25375.0,,2439497.0,,673.0,21,"58,474",602,"19,544,451","463,523","42,164,965",Asia,17,"1,662",2,,,16
New Zealand,2387201,,4400.0,,2372212.0,,10589.0,,"487,363",898,"7,768,604","1,586,011","4,898,203",Australia/Oceania,2,"1,113",1,,,"2,162"
Hungary,2202990,+103,48874.0,+1,2152155.0,+330,1961.0,3,"229,329","5,088","11,394,556","1,186,160","9,606,259",Europe,4,197,1,11,0.1,204
Bangladesh,2039244,,29446.0,,1998448.0,,11350.0,N/A,"12,147",175,"15,254,399","90,862","167,885,689",Asia,82,"5,701",11,,,68
Slovakia,1866857,,21167.0,,1845647.0,,43.0,2,"341,903","3,877","7,432,749","1,361,261","5,460,193",Europe,3,258,1,,,8
Georgia,1842046,,17070.0,,1776548.0,,48428.0,,"464,139","4,301","16,920,079","4,263,340","3,968,738",Asia,2,232,0,,,"12,202"
Jordan,1746997,,14122.0,,1731007.0,,1868.0,59,"169,597","1,371","17,201,885","1,669,945","10,300,869",Asia,6,729,1,,,181
Ireland,1712113,,8960.0,,1701665.0,,1488.0,19,"341,045","1,785","13,083,449","2,606,161","5,020,199",Europe,3,560,0,,,296
Pakistan,1581078,+5,30660.0,,1538689.0,,11729.0,6,"6,890",134,"30,571,377","133,215","229,488,994",Asia,145,"7,485",8,0.02,,51
Norway,1484882,,5435.0,,1478595.0,,852.0,20,"269,422",986,"11,002,430","1,996,315","5,511,370",Europe,4,"1,014",1,,,155
Finland,1480370,,9750.0,,1468050.0,+225,2570.0,21,"266,495","1,755","12,101,220","2,178,453","5,554,960",Europe,4,570,0,,,463
Kazakhstan,1411831,,13848.0,,1383020.0,,14963.0,24,"73,514",721,"11,575,012","602,707","19,205,043",Asia,14,"1,387",2,,,779
Slovenia,1344096,+21,7100.0,,1328006.0,,8990.0,8,"646,811","3,417","2,847,701","1,370,382","2,078,034",Europe,2,293,1,10,,"4,326"
Lithuania,1320775,+31,9687.0,,1310102.0,+66,986.0,3,"496,213","3,639","10,456,160","3,928,365","2,661,708",Europe,2,275,0,12,,370
Bulgaria,1308003,,38399.0,,1267665.0,,1939.0,31,"191,100","5,610","11,246,006","1,643,049","6,844,597",Europe,5,178,1,,,283
Morocco,1274180,,16297.0,,1256151.0,,1732.0,3,"33,733",431,"13,001,033","344,191","37,772,756",Africa,30,"2,318",3,,,46
Croatia,1273871,,18266.0,,1255405.0,,200.0,6,"313,817","4,500","5,606,067","1,381,048","4,059,286",Europe,3,222,1,,,49
Guatemala,1253660,,20202.0,,1231005.0,,2453.0,5,"67,459","1,087","7,361,909","396,141","18,584,039",North America,15,920,3,,,132
Lebanon,1238364,+808,10930.0,+16,1087587.0,,139847.0,74,"185,249","1,635","4,795,578","717,380","6,684,849",Asia,5,612,1,121,2,"20,920"
Costa Rica,1232576,,9374.0,,860711.0,,362491.0,52,"237,841","1,809","4,659,757","899,158","5,182,354",North America,4,553,1,,,"69,947"
Bolivia,1199822,,22386.0,,1168875.0,,8561.0,220,"100,046","1,867","2,710,261","225,993","11,992,656",South America,10,536,4,,,714
Cuba,1114407,+24,8530.0,,1105709.0,+34,168.0,2,"98,571",754,"14,345,279","1,268,859","11,305,652",North America,10,"1,325",1,2,,15
UAE,1067030,,2349.0,,1054525.0,,10156.0,,"105,837",233,"200,732,262","19,910,389","10,081,785",Asia,9,"4,292",0,,,"1,007"
Ecuador,1062275,,36019.0,,1025747.0,,509.0,759,"58,646","1,989","3,082,403","170,173","18,113,361",South America,17,503,6,,,28
Panama,1040230,,8624.0,,1030855.0,,751.0,16,"233,919","1,939","7,697,189","1,730,886","4,446,964",North America,4,516,1,,,169
Uruguay,1038774,,7634.0,,1030944.0,,196.0,18,"297,131","2,184","6,114,822","1,749,083","3,496,016",South America,3,458,1,,,56
Mongolia,1008655,,2179.0,,1006086.0,,390.0,192,"298,588",645,"4,030,048","1,193,000","3,378,078",Asia,3,"1,550",1,,,115
Nepal,1003353,+1,12031.0,,991305.0,+3,17.0,,"33,195",398,"6,046,867","200,058","30,225,582",Asia,30,"2,512",5,0.03,,0.6
Belarus,994037,,7118.0,,985592.0,,1327.0,,"105,381",755,"13,646,641","1,446,722","9,432,800",Europe,9,"1,325",1,,,141
Latvia,977891,,6344.0,,971406.0,,141.0,13,"528,922","3,431","7,875,835","4,259,886","1,848,837",Europe,2,291,0,,,76
Saudi Arabia,841469,,9646.0,,827923.0,,3900.0,66,"23,475",269,"45,481,735","1,268,848","35,844,909",Asia,43,"3,716",1,,,109
Azerbaijan,831865,,10277.0,,821550.0,,38.0,,"80,762",998,"7,626,218","740,395","10,300,205",Asia,12,"1,002",1,,,4
Bahrain,722069,+25,1564.0,,720371.0,+19,134.0,2,"404,751",877,"10,859,295","6,087,107","1,783,983",Asia,2,"1,141",0,14,,75
Sri Lanka,672495,+5,16876.0,,655607.0,+10,12.0,,"31,169",782,"6,486,117","300,619","21,575,842",Asia,32,"1,278",3,0.2,,0.6
Kuwait,665931,,2570.0,,660237.0,,3124.0,,"152,028",587,"8,455,743","1,930,391","4,380,326",Asia,7,"1,704",1,,,713
Dominican Republic,661176,,4384.0,,644785.0,,12007.0,4,"59,800",397,"3,740,928","338,350","11,056,370",North America,17,"2,522",3,,,"1,086"
Cyprus,660854,,1364.0,,659490.0,,0.0,60,"540,184","1,115","9,640,118","7,879,860","1,223,387",Asia,2,897,0,,,
Myanmar,639379,+70,19494.0,,618363.0,+46,1522.0,,"11,577",353,"10,703,628","193,811","55,227,143",Asia,86,"2,833",5,1,,28
Palestine,621008,,5404.0,,615445.0,,159.0,17,"116,173","1,011","3,078,533","575,907","5,345,541",Asia,9,989,2,,,30
Moldova,620574,,12118.0,,504142.0,,104314.0,49,"154,634","3,020","3,216,305","801,437","4,013,171",Europe,6,331,1,,,"25,993"
Estonia,619051,,3001.0,,524990.0,,91060.0,2,"468,300","2,270","3,718,876","2,813,260","1,321,910",Europe,2,440,0,,,"68,885"
Venezuela,552695,,5856.0,,546537.0,,302.0,31,"18,885",200,"3,359,014","114,771","29,266,991",South America,53,"4,998",9,,,10
Egypt,516023,,24613.0,,442182.0,,49228.0,122,"4,861",232,"3,693,367","34,792","106,156,692",Africa,206,"4,313",29,,,464
Qatar,513995,+72,690.0,,512997.0,+136,308.0,17,"172,486",232,"4,065,369","1,364,257","2,979,915",Asia,6,"4,319",1,24,,103
Libya,507264,,6437.0,,500826.0,,1.0,,"72,047",914,"2,483,848","352,782","7,040,745",Africa,14,"1,094",3,,,0.1
Ethiopia,500912,+1,7574.0,,488133.0,+1,5205.0,1,"4,146",63,"5,554,931","45,980","120,812,698",Africa,241,"15,951",22,0.01,,43
Réunion,486588,,921.0,,418572.0,,67095.0,10,"535,854","1,014","1,603,660","1,766,027","908,061",Africa,2,986,1,,,"73,888"
Armenia,449203,,8750.0,,435162.0,,5291.0,,"151,147","2,944","3,242,901","1,091,164","2,971,966",Asia,7,340,1,,,"1,780"
Bosnia and Herzegovina,402998,,16347.0,,379084.0,,7567.0,,"124,025","5,031","1,884,721","580,036","3,249,317",Europe,8,199,2,,,"2,329"
Oman,399449,,4628.0,,384669.0,,10152.0,2,"75,028",869,"25,000,000","4,695,724","5,323,993",Asia,13,"1,150",0,,,"1,907"
North Macedonia,348281,,9677.0,,337068.0,,1536.0,,"167,338","4,649","2,226,216","1,069,626","2,081,304",Europe,6,215,1,,,738
Zambia,343995,,4058.0,,339858.0,,79.0,,"17,668",208,"4,047,915","207,903","19,470,234",Africa,57,"4,798",5,,,4
Kenya,343074,,5688.0,,337309.0,,77.0,1,"6,103",101,"3,967,062","70,569","56,215,221",Africa,164,"9,883",14,,,1
