"Country,Other",TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,"Serious,Critical",Tot Cases/1M pop,Deaths/1M pop,TotalTests,"Tests/
Albania,334726,,3602.0,,329428.0,,1696.0,,"116,777","1,257","1,941,032","677,173","2,866,374",Europe,9,796,1,,,592
Botswana,329905,,2801.0,,327049.0,,55.0,1,"135,143","1,147","2,026,898","830,300","2,441,162",Africa,7,872,1,,,23
Luxembourg,319959,,1232.0,,316690.0,,2037.0,,"498,091","1,918","4,587,145","7,140,959","642,371",Europe,2,521,0,,,"3,171"
Brunei,306333,,225.0,,243601.0,,62507.0,3,"687,723",505,"717,784","1,611,437","445,431",Asia,1,"1,980",1,,,"140,329"
Montenegro,291911,+13,2828.0,,288614.0,+45,469.0,6,"464,863","4,504","2,757,845","4,391,823","627,950",Europe,2,222,0,21,,747
Algeria,271842,,6881.0,,183055.0,,81906.0,,"5,994",152,"230,960","5,093","45,350,148",Africa,167,"6,591",196,,,"1,806"
Nigeria,266675,,3155.0,,259953.0,,3567.0,11,"1,230",15,"5,708,974","26,339","216,746,934",Africa,813,"68,700",38,,,16
Zimbabwe,265030,,5695.0,,258888.0,,447.0,12,"17,287",371,"2,525,756","164,744","15,331,428",Africa,58,"2,692",6,,,29
Uzbekistan,253662,,1637.0,,241486.0,,10539.0,23,"7,378",48,"1,377,915","40,077","34,382,084",Asia,136,"21,003",25,,,307
Mozambique,233417,,2243.0,,228805.0,,2369.0,11,"7,054",68,"1,371,127","41,437","33,089,461",Africa,142,"14,752",24,,,72
Afghanistan,222248,,7918.0,,200041.0,,14289.0,45,"5,453",194,"1,265,782","31,059","40,754,388",Asia,183,"5,147",32,,,351
Kyrgyzstan,206890,,2991.0,,196406.0,,7493.0,131,"30,749",445,"1,907,195","283,460","6,728,271",Asia,33,"2,250",4,,,"1,114"
El Salvador,201785,,4230.0,,179410.0,,18145.0,8,"30,805",646,"2,610,114","398,467","6,550,389",North America,32,"1,549",3,,,"2,770"
Trinidad and Tobago,191496,,4390.0,,187078.0,,28.0,8,"136,143","3,121","913,289","649,295","1,406,585",North America,7,320,2,,,20
Maldives,186672,,316.0,,163687.0,,22669.0,25,"345,059",584,"2,213,831","4,092,223","540,985",Asia,3,"1,712",0,,,"41,903"
Ghana,171657,,1462.0,,170161.0,,34.0,2,"5,299",45,"2,536,496","78,298","32,395,450",Africa,189,"22,158",13,,,1
Namibia,171310,,4091.0,,167099.0,,120.0,,"65,041","1,553","1,062,663","403,460","2,633,874",Africa,15,644,2,,,46
Uganda,170775,,3632.0,,100431.0,,66712.0,3,"3,526",75,"3,012,408","62,198","48,432,863",Africa,284,"13,335",16,,,"1,377"
Jamaica,155026,,3550.0,,102982.0,,48494.0,,"51,933","1,189","1,183,986","396,633","2,985,094",North America,19,841,3,,,"16,245"
Cambodia,138822,+9,3056.0,,135728.0,+11,38.0,,"8,086",178,"3,091,420","180,062","17,168,639",Asia,124,"5,618",6,0.5,,2
Rwanda,133194,,1468.0,,131647.0,,79.0,,"9,793",108,"6,021,981","442,778","13,600,464",Africa,102,"9,265",2,,,6
Cameroon,125036,,1972.0,,122807.0,,257.0,13,"4,480",71,"1,751,774","62,762","27,911,548",Africa,223,"14,154",16,,,9
Malta,118815,,839.0,,117412.0,,564.0,4,"267,581","1,889","2,140,075","4,819,631","444,033",Europe,4,529,0,,,"1,270"
Barbados,107794,,593.0,,106971.0,,230.0,,"374,255","2,059","801,451","2,782,594","288,023",North America,3,486,0,,,799
Angola,105384,,1934.0,,103419.0,,31.0,,"3,009",55,"1,499,795","42,818","35,027,343",Africa,332,"18,111",23,,,0.9
Channel Islands,101717,,228.0,,101321.0,,168.0,,"576,421","1,292","1,252,808","7,099,551","176,463",Europe,2,774,0,,,952
French Guiana,98041,,420.0,,11254.0,,86367.0,6,"312,065","1,337","651,257","2,072,951","314,169",South America,3,748,0,,,"274,906"
DRC,96652,,1467.0,,84489.0,,10696.0,,"1,015",15,"846,704","8,890","95,240,792",Africa,985,"64,922",112,,,112
Senegal,88997,,1971.0,,87024.0,,2.0,,"5,041",112,"1,146,543","64,946","17,653,671",Africa,198,"8,957",15,,,0.1
Malawi,88728,,2686.0,,85651.0,,391.0,67,"4,397",133,"624,784","30,959","20,180,839",Africa,227,"7,513",32,,,19
Ivory Coast,88331,,835.0,,87497.0,,-1.0,,"3,184",30,"1,690,934","60,951","27,742,298",Africa,314,"33,224",16,,,-0.04
New Caledonia,79922,,314.0,,79605.0,,3.0,9,"274,726","1,079","98,964","340,182","290,915",Australia/Oceania,4,926,3,,,10
Eswatini,74670,,1425.0,,73116.0,,129.0,,"63,022","1,203","1,048,704","885,119","1,184,817",Africa,16,831,1,,,109
Guyana,73265,,1298.0,,71936.0,,31.0,,"92,268","1,635","731,857","921,682","794,045",South America,11,612,1,,,39
Belize,70782,,688.0,,70085.0,,9.0,6,"171,722","1,669","576,016","1,397,453","412,190",North America,6,599,1,,,22
Fiji,68921,,883.0,,67029.0,,1009.0,,"75,782",971,"670,903","737,689","909,466",Australia/Oceania,13,"1,030",1,,,"1,109"
Madagascar,68289,,1425.0,,66862.0,,2.0,,"2,340",49,"531,329","18,210","29,178,077",Africa,427,"20,476",55,,,0.07
Sudan,63993,,5046.0,,58708.0,+12,239.0,,"1,391",110,"562,941","12,240","45,992,020",Africa,719,"9,115",82,,,5
Cabo Verde,63967,,414.0,,63473.0,,80.0,23,"112,682",729,"401,622","707,482","567,678",Africa,9,"1,371",1,,,141
Mauritania,63715,,997.0,,62471.0,,247.0,,"12,998",203,"1,009,957","206,030","4,901,981",Africa,77,"4,917",5,,,50
Bhutan,62671,,21.0,,61564.0,,1086.0,,"79,538",27,"2,303,734","2,923,739","787,941",Asia,13,"37,521",0,,,"1,378"
Syria,57608,,3164.0,,54370.0,,74.0,,"2,975",163,"146,269","7,553","19,364,809",Asia,336,"6,120",132,,,4
Burundi,53762,,38.0,,53569.0,,155.0,,"4,258",3,"345,742","27,386","12,624,840",Africa,235,"332,233",37,,,12
Seychelles,50937,,172.0,,50750.0,,15.0,,"512,311","1,730",,,"99,426",Africa,2,578,,,,151
Gabon,48992,,307.0,,48674.0,,11.0,,"21,013",132,"1,621,909","695,641","2,331,533",Africa,48,"7,595",1,,,5
Andorra,48015,,165.0,,47563.0,,287.0,14,"619,844","2,130","249,838","3,225,256","77,463",Europe,2,469,0,,,"3,705"
Papua New Guinea,46864,,670.0,,43982.0,,2212.0,7,"5,043",72,"249,149","26,813","9,292,169",Australia/Oceania,198,"13,869",37,,,238
Curaçao,45986,,295.0,,44720.0,,971.0,3,"277,812","1,782","496,693","3,000,640","165,529",North America,4,561,0,,,"5,866"
Aruba,44180,,236.0,,42438.0,,1506.0,2,"410,560","2,193","177,885","1,653,068","107,609",North America,2,456,1,,,"13,995"
Mauritius,42576,,1050.0,,40814.0,,712.0,,"33,400",824,"358,675","281,374","1,274,727",Africa,30,"1,214",4,,,559
Togo,39500,,290.0,,39209.0,,1.0,,"4,550",33,"811,922","93,530","8,680,837",Africa,220,"29,934",11,,,0.1
Guinea,38563,,468.0,,37757.0,,338.0,8,"2,781",34,"660,107","47,607","13,865,691",Africa,360,"29,628",21,,,24
Bahamas,38084,,844.0,,36366.0,,874.0,1,"95,087","2,107","257,839","643,767","400,516",North America,11,475,2,,,"2,182"
Lesotho,34790,,723.0,,25980.0,,8087.0,,"15,990",332,"431,221","198,199","2,175,699",Africa,63,"3,009",5,,,"3,717"
Haiti,34246,,860.0,,33361.0,,25.0,,"2,932",74,"132,422","11,337","11,680,283",North America,341,"13,582",88,,,2
Mali,33150,,743.0,,32331.0,,76.0,,"1,544",35,"804,562","37,467","21,473,764",Africa,648,"28,901",27,,,4
Cayman Islands,31472,,37.0,,8553.0,,22882.0,1,"467,797",550,"222,773","3,311,280","67,277",North America,2,"1,818",0,,,"340,116"
Saint Lucia,30052,,409.0,,29095.0,,548.0,,"162,344","2,209","210,983","1,139,752","185,113",North America,6,453,1,,,"2,960"
Benin,28014,,163.0,,27847.0,,4.0,,"2,191",13,"604,310","47,268","12,784,726",Africa,456,"78,434",21,,,0.3
Somalia,27334,,1361.0,,13182.0,,12791.0,,"1,623",81,"400,466","23,778","16,841,795",Africa,616,"12,375",42,,,759
Congo,25375,,386.0,,24006.0,,983.0,,"4,377",67,"347,815","59,991","5,797,805",Africa,228,"15,020",17,,,170
San Marino,24298,,125.0,,24167.0,,6.0,4,"712,865","3,667","196,855","5,775,414","34,085",Europe,1,273,0,,,176
Timor-Leste,23450,,138.0,,23102.0,,210.0,,"17,124",101,"278,529","203,391","1,369,429",Asia,58,"9,923",5,,,153
Burkina Faso,22056,,396.0,,21596.0,,64.0,,998,18,"248,995","11,265","22,102,838",Africa,"1,002","55,815",89,,,3
Liechtenstein,21446,,94.0,,21351.0,,1.0,,"558,679","2,449","112,457","2,929,559","38,387",Europe,2,408,0,,,26
Gibraltar,20550,,113.0,,16579.0,,3858.0,,"609,720","3,353","534,283","15,852,213","33,704",Europe,2,298,0,,,"114,467"
Grenada,19693,,238.0,,19358.0,,97.0,4,"173,545","2,097","182,981","1,612,523","113,475",North America,6,477,1,,,855
Bermuda,18860,,165.0,,18685.0,,10.0,,"304,493","2,664","1,029,558","16,622,128","61,939",North America,3,375,0,,,161
Nicaragua,18491,,225.0,,4225.0,,14041.0,,"2,728",33,,,"6,779,100",North America,367,"30,129",,,,"2,071"
South Sudan,18368,,138.0,,18115.0,,115.0,1,"1,581",12,"410,280","35,313","11,618,511",Africa,633,"84,192",28,,,10
Tajikistan,17786,,125.0,,17264.0,,397.0,,"1,786",13,,,"9,957,464",Asia,560,"79,660",,,,40
Equatorial Guinea,17229,,183.0,,16907.0,,139.0,5,"11,512",122,"365,697","244,342","1,496,662",Africa,87,"8,178",4,,,93
Tonga,16817,,13.0,,15638.0,,1166.0,,"156,076",121,"535,009","4,965,327","107,749",Australia/Oceania,6,"8,288",0,,,"10,821"
Monaco,16793,,67.0,,15992.0,,734.0,4,"422,115","1,684","78,646","1,976,875","39,783",Europe,2,594,1,,,"18,450"
Samoa,16763,,31.0,,1605.0,,15127.0,,"82,887",153,"187,397","926,612","202,239",Australia/Oceania,12,"6,524",1,,,"74,798"
Marshall Islands,16098,,17.0,,16079.0,,2.0,,"268,045",283,,,"60,057",Australia/Oceania,4,"3,533",,,,33
Dominica,15760,,74.0,,15673.0,,13.0,,"217,848","1,023","229,344","3,170,187","72,344",North America,5,978,0,,,180
Djibouti,15690,,189.0,,15427.0,,74.0,,"15,441",186,"305,941","301,094","1,016,097",Africa,65,"5,376",3,,,73
CAR,15368,,113.0,,15200.0,,55.0,2,"3,063",23,"81,294","16,205","5,016,678",Africa,326,"44,395",62,,,11
Gambia,12626,,372.0,,12189.0,,65.0,,"4,935",145,"155,686","60,851","2,558,482",Africa,203,"6,878",16,,,25
Saint Martin,12303,,63.0,,1399.0,,10841.0,7,"309,665","1,586","112,382","2,828,643","39,730",North America,3,631,0,,,"272,867"
Vanuatu,12019,,14.0,,11976.0,,29.0,,"37,346",44,"24,976","77,606","321,832",Australia/Oceania,27,"22,988",13,,,90
Greenland,11971,,21.0,,2761.0,,9189.0,4,"210,117",369,"164,926","2,894,810","56,973",North America,5,"2,713",0,,,"161,287"
Yemen,11945,,2159.0,,9124.0,,662.0,23,383,69,"329,592","10,579","31,154,867",Asia,"2,608","14,430",95,,,21
Caribbean Netherlands,11682,,38.0,,10476.0,,1168.0,,"438,398","1,426","30,126","1,130,559","26,647",North America,2,701,1,,,"43,832"
Sint Maarten,11030,,92.0,,10905.0,,33.0,N/A,"250,876","2,093","62,056","1,411,454","43,966",North America,4,478,1,,,751
Eritrea,10189,,103.0,,10086.0,,0.0,,"2,782",28,"23,693","6,470","3,662,244",Africa,359,"35,556",155,,,
Niger,9931,,312.0,,8890.0,,729.0,1,381,12,"254,538","9,759","26,083,660",Africa,"2,626","83,601",102,,,28
St. Vincent Grenadines,9631,,124.0,,9493.0,,14.0,,"86,337","1,112","114,197","1,023,720","111,551",North America,12,900,1,,,126
Guinea-Bissau,9614,,177.0,,8929.0,,508.0,6,"4,659",86,"145,231","70,385","2,063,367",Africa,215,"11,657",14,,,246
Comoros,9109,,161.0,,8939.0,,9.0,,"10,038",177,,,"907,419",Africa,100,"5,636",,,,10
Antigua and Barbuda,9106,,146.0,,8954.0,,6.0,1,"91,509","1,467","18,901","189,943","99,509",North America,11,682,5,,,60
Macao,8873,+727,122.0,,3487.0,,5264.0,,"13,293",183,"7,850","11,760","667,490",Asia,75,"5,471",85,"1,089",,"7,886"
Liberia,8090,,295.0,,7783.0,,12.0,2,"1,525",56,"139,824","26,356","5,305,117",Africa,656,"17,983",38,,,2
Chad,7701,,194.0,,4874.0,,2633.0,,442,11,"191,341","10,988","17,413,580",Africa,"2,261","89,761",91,,,151
Cook Islands,7120,,2.0,,7106.0,,12.0,,"405,213",114,"19,690","1,120,596","17,571",Australia/Oceania,2,"8,786",1,,,683
Saint Kitts and Nevis,6602,,48.0,,6554.0,,0.0,,"122,552",891,"126,946","2,356,481","53,871",North America,8,"1,122",0,,,
Turks and Caicos,6588,,38.0,,6529.0,,21.0,4,"165,773",956,"612,335","15,408,143","39,741",North America,6,"1,046",0,,,528
Sao Tome and Principe,6587,,80.0,,6507.0,,0.0,,"28,931",351,"29,036","127,530","227,679",Africa,35,"2,846",8,,,
Palau,6011,,9.0,,6000.0,,2.0,,"329,677",494,"69,781","3,827,181","18,233",Australia/Oceania,3,"2,026",0,,,110
Nauru,5393,,1.0,,5347.0,,45.0,,"494,635",92,"20,509","1,881,042","10,903",Australia/Oceania,2,"10,903",1,,,"4,127"
Kiribati,5029,,24.0,,2703.0,,2302.0,3,"40,747",194,,,"123,419",Australia/Oceania,25,"5,142",,,,"18,652"
Anguilla,3904,,12.0,,3879.0,,13.0,4,"256,336",788,"51,382","3,373,736","15,230",North America,4,"1,269",0,,,854
Wallis and Futuna,3508,,7.0,,438.0,,3063.0,,"319,432",637,"20,508","1,867,419","10,982",Australia/Oceania,3,"1,569",1,,,"278,911"
Saint Pierre Miquelon,3452,,2.0,,2449.0,,1001.0,1,"599,410",347,"25,400","4,410,488","5,759",North America,2,"2,880",0,,,"173,815"
Montserrat,1403,,8.0,,1376.0,,19.0,,"282,578","1,611","17,762","3,577,442","4,965",North America,4,621,0,,,"3,827"
Diamond Princess,712,,13.0,,699.0,,0.0,,,,,,,,,,,,,
Western Sahara,10,,1.0,,9.0,,0.0,,16,2,,,"626,161",Africa,"62,616","626,161",,,,
MS Zaandam,9,,2.0,,7.0,,0.0,,,,,,,,,,,,,
China,503302,,5272.0,,379053.0,,118977.0,N/A,347,4,"160,000,000","110,461","1,448,471,400",Asia,"2,878","274,748",9,,,82
Total:,126781331,+24,1634817.0,,122728420.0,,2418094.0,"6,028",,,,,,North America,,,,,,
Total:,217712839,"+3,516",1546945.0,+28,201390004.0,"+20,234",14775890.0,"15,229",,,,,,Asia,,,,,,
Total:,249495975,"+3,431",2063294.0,+6,245521173.0,"+10,995",1911508.0,"5,657",,,,,,Europe,,,,,,
Total:,68764371,+42,1356688.0,,66477749.0,,929934.0,"10,109",,,,,,South America,,,,,,
Total:,14427256,,28314.0,,14255234.0,,143708.0,99,,,,,,Australia/Oceania,,,,,,
Total:,12824021,+1,258781.0,,12085759.0,,479481.0,548,,,,,,Africa,,,,,,
Total:,721,,15.0,,706.0,,0.0,0,,,,,,,,,,,,
Total:,690006514,"+7,014",6888854.0,+34,662459045.0,"+39,142",20658615.0,"37,670","88,521.4",883.8,,,,All,,,,,,
